Order Date,Order ID,Title,Category,ASIN/ISBN,UNSPSC Code,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Ordering Customer Email,Shipment Date,Shipping Address Name,Shipping Address Street 1,Shipping Address Street 2,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Buyer Name,Currency,Group Name
12/31/17,114-6538430-6195405,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVVU3Q,24111500,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$4.99,2,Visa - 1111,,,[email],01/08/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA672749177000),$9.98,$0.00,$9.98,,,,John Randall,USD,
12/31/17,114-6538430-6195405,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVVW7K,24111500,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$4.99,1,Visa - 1111,,,[email],01/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA674227509000),$4.99,$0.00,$4.99,,,,John Randall,USD,
12/31/17,114-6538430-6195405,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVW3SW,24111500,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$4.99,1,Visa - 1111,,,[email],01/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,UPS(1Z933E6V0326802633),$4.99,$0.00,$4.99,,,,John Randall,USD,
12/31/17,114-6538430-6195405,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVW60C,,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$5.05,2,Visa - 1111,,,[email],01/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,UPS(1Z933E6V0326802633),$10.10,$0.00,$10.10,,,,John Randall,USD,
01/06/18,114-0917934-1966639,Large Metal Rolling Tube Toothpaste Squeezer Wringer & Mini Metal Color Key Dye Tube Wringer Roller Kit,Misc.,B00V1RLRWQ,,Amazon.com,,new,Perfe Hair,,$23.99,$9.99,1,Bank Account - 222,,,[email],01/07/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090107128451),$9.99,$0.00,$9.99,,,,John Randall,USD,
01/06/18,114-0917934-1966639,Kids Mitten and Glove Clips (2 Pack) (Black),Apparel,B0787GQS1C,,Amazon.com,,new,The Source Group,,$0.00,$9.95,2,Bank Account - 222,,,[email],01/08/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,UPS(1ZA17A560205586490),$19.90,$0.00,$19.90,,,,John Randall,USD,
01/06/18,114-5129067-3309805,"Frost King Exhaust Fan Cover, 10-1/4"" Diameter For 8"" Fan",Tools & Home Improvement,B000LNW1EO,40170000,Amazon.com,,new,Amazon.com,,$8.07,$8.07,0,Bank Account - 222,,,[email],,Other Person1 / John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,,,$0.00,$0.00,$0.00,,,,John Randall,USD,
01/06/18,114-5129067-3309805,"NuTone S97011919AMZ Bathroom Fan Cover, White",Tools & Home Improvement,B00M1YI1L8,40101604,Amazon.com,,new,Amazon.com,,$21.96,$21.96,1,Bank Account - 222,,,[email],01/09/18,Other Person1 / John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA673650217000),$21.96,$1.45,$23.41,,,,John Randall,USD,
01/06/18,114-4579101-1230633,Camco 45191 RV Reflective Vent Cover,Automotive,B0024E6QOO,40101604,Amazon.com,05/23/14,new,Amazon.com,,$6.99,$5.48,1,Visa - 3333,,,[email],01/06/18,Other Person1 / John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA668490561000),$5.48,$0.36,$5.84,,,,John Randall,USD,
01/06/18,114-5545593-5938606,"Nautilus/broan Mfg. 99010042 Replacement Exhaust Fan Filter Aluminum 9-1/2""",Tools & Home Improvement,B000HM8G3O,40101604,Amazon.com,,new,Air Filter Factory,Registered Small Business,$13.19,$8.27,1,Visa - 3333,,,[email],01/08/18,Other Person1 / John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,USPS(9405516901443348940094),$8.27,$0.00,$8.27,,,,John Randall,USD,
01/07/18,114-2295903-7028239,Deep Cleaning - 2 bedrooms  + Inside Oven and Fridge (est. 6 working hours),,B01N4C96TL,,Amazon.com,,new,Fridayhcs,,$0.00,$205.29,1,Bank Account - 222,,,[email],01/16/18,John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,,$205.29,$0.00,$205.29,,,,John Randall,USD,
01/07/18,114-2633758-1994641,"Wireless Doorbell 3 Receivers And 2 Push Buttons, IP55 Waterproof Chime Kit, 600 Feet Operating, LED Indicator, 4 Level Volume,52 Chimes Options",,B076BM47Q8,,Amazon.com,,new,Bistee-US,,$0.00,$31.99,2,Bank Account - 222,,,[email],01/08/18,John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA671934663000),$63.98,$0.00,$63.98,,,,John Randall,USD,
01/12/18,114-0084503-0290672,Camco 45191 RV Reflective Vent Cover,Automotive,B0024E6QOO,40101604,Amazon.com,05/23/14,new,Amazon.com,,$6.99,$5.48,1,Visa - 1111,,,[email],01/12/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA682425630000),$5.48,$0.36,$5.84,,,,John Randall,USD,
01/12/18,114-0084503-0290672,Ubiquiti Networks Unifi 802.11ac Dual-Radio PRO Access Point (UAP-AC-PRO-US),Personal Computers,B015PRO512,60106401,Amazon.com,,new,GOT IT GIFTS,,$149.00,$130.57,2,Visa - 1111,,,[email],01/12/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA682425630000),$261.14,$0.00,$261.14,,,,John Randall,USD,
01/12/18,114-6045899-4313035,Sunland Waterproof Drawstring Sackpack Backpack Gym bag Sports Bag Travel Bag Black,Misc.,B01GROTL70,,Amazon.com,,new,Ecocleaning,,$11.35,$5.99,1,Visa - 1111,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693827483000),$5.99,$0.00,$5.99,,,,John Randall,USD,
01/12/18,114-6045899-4313035,"Disposer Care DP06NPB-03 Garbage Disposer Cleaner, Lemon",Tools & Home Improvement,B01N7G2NA7,47131800,Amazon.com,,new,TheShoppingTimes,,$0.00,$13.55,1,Visa - 1111,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693827483000),$13.55,$0.90,$14.45,,,,John Randall,USD,
01/13/18,111-8990389-4592221,iMBAPrice Single Gang (1-Gang) Low Voltage Mounting Bracket - Black (Pack of 2),Office Product,B00HYHEC38,,Amazon.com,,new,Amazon.com,,$0.00,$6.59,1,Visa - 1111,,,[email],01/13/18,John Randall / Other Person2,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2b,Shipped,AMZN_US(TBA683970887000),$6.59,$0.44,$7.03,,,,John Randall,USD,
01/13/18,111-8990389-4592221,"Legrand - On-Q WP3401WH 1Gang, 1Port Wall Plate, White",Tools & Home Improvement,B0034XRLGQ,39121704,Amazon.com,,new,Amazon.com,,$17.90,$5.49,2,Visa - 1111,,,[email],01/14/18,John Randall / Other Person2,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2b,Shipped,AMZN_US(TBA684117461000),$10.98,$0.72,$11.70,,,,John Randall,USD,
01/15/18,114-4248386-0265065,Loctite Clear Silicone Waterproof Sealant 2.7-Ounce Tube (908570),Tools & Home Improvement,B0002BBX3U,31200000,Amazon.com,,new,Great Household,,$3.29,$4.19,2,Visa - 3333,,,[email],01/15/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090115987354),$8.38,$0.56,$8.94,,,,John Randall,USD,
01/15/18,114-8532234-7375440,Devcon 22045 Plastic Welder - 25 ml Dev-Tube,Automotive,B003NUGL9S,31201607,Amazon.com,03/30/13,new,Amazon.com,,$5.29,$6.53,1,Visa - 3333,,,[email],01/16/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090116389317),$6.53,$0.43,$6.96,,,,John Randall,USD,
01/15/18,114-8532234-7375440,"Super Glue 15185 Gel, 12-Pack, .07oz tubes",Tools & Home Improvement,B004YEN37K,31201634,Amazon.com,,new,Amazon.com,,$0.00,$7.05,1,Visa - 3333,,,[email],01/16/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090116389317),$7.05,$0.47,$7.52,,,,John Randall,USD,
01/15/18,114-8532234-7375440,"Super Glue 15187 Super Glue, 12-Pack",Tools & Home Improvement,B000LGPD64,31201636,Amazon.com,,new,Amazon.com,,$6.79,$6.30,1,Visa - 3333,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693801395000),$6.30,$0.42,$6.72,,,,John Randall,USD,
01/16/18,114-0139534-7141818,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVW60C,,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$5.05,2,Visa - 3333,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693827483000),$10.10,$0.00,$10.10,,,,John Randall,USD,
01/16/18,114-0139534-7141818,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVVK7W,24111500,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$4.99,2,Visa - 3333,,,[email],01/17/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090117961161),$9.98,$0.00,$9.98,,,,John Randall,USD,
01/16/18,114-0139534-7141818,Vanderfields Earmuffs for Kids - Hearing Protection Muffs For Children Small Adults Women - Foldable Design Ear Defenders Protector with Adjustable Pa,Sports,B01IOVT10G,49131600,Amazon.com,,new,Insonder B.V.,,$0.00,$9.99,1,Visa - 3333,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693801395000),$9.99,$0.00,$9.99,,,,John Randall,USD,
01/16/18,[phone]-7141818,"Cell Phone Wallet by Cellessentials: (For Credit Card & Id) iPhone, Android & Most Smartphones | 3 Pc Pack (Black, White, Grey)",Wireless Phone Accessory,B01E060CUC,,Amazon.com,,new,Premium Shoppe,,$9.49,$6.89,1,Visa - 3333,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693801395000),$6.89,$0.00,$6.89,,,,John Randall,USD,
01/16/18,114-0139534-7141818,"Mesh Stuff Bag - 15"" x 22"" - Durable Mesh Bag with Sliding Drawstring Cord Lock Closure. Great for Washing Delicates, Rinsing Beach Toys, Seashell Col",Kitchen,B016WVVW7K,24111500,Amazon.com,,new,Handy Laundry Products Corp.,,$0.00,$4.99,2,Visa - 3333,,,[email],01/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA693801395000),$9.98,$0.00,$9.98,,,,John Randall,USD,
01/16/18,114-2134158-1228267,HEAROS Xtreme Protection Noise Cancelling Disposable Foam Earplugs NRR 33 Hearing Protection,Health and Beauty,B000NP79YM,,Amazon.com,,new,HEAROS,,$9.95,$5.97,1,Visa - 3333,,,[email],01/17/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9274890210324508224729),$5.97,$0.00,$5.97,,,,John Randall,USD,
01/16/18,114-5825784-8471460,"Mack's Slim Fit Soft Foam Earplugs, 10 Pair - Small Ear Plugs for Sleeping, Snoring, Traveling, Concerts, Shooting Sports and Power Tools",Health and Beauty,B008MDVSWG,46181901,Amazon.com,11/15/10,new,Dream Essentials,"Registered Small Business, Women-Owned Small Business",$5.49,$7.00,1,Visa - 3333,,,[email],01/19/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9400110200830820202307),$7.00,$0.00,$7.00,,,,John Randall,USD,
02/05/18,114-3543367-9386610,"Ziploc Snack Bags, 280 Count",Health and Beauty,B00MR1TK4C,52151506,Amazon.com,01/23/16,new,Amazon.com,,$8.99,$7.49,1,Visa - 3333,,,[email],02/07/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA739803490000),$7.49,$0.50,$7.99,,,,John Randall,USD,
