Order Date,Order ID,Title,Category,ASIN/ISBN,UNSPSC Code,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Ordering Customer Email,Shipment Date,Shipping Address Name,Shipping Address Street 1,Shipping Address Street 2,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Buyer Name,Currency,Group Name
02/05/18,114-3543367-9386610,"Paxcoo 1200Pcs Earring Backs Kit with 15 Style Earring backings, Earring hooks and Earrings posts",Office Product,B076BMRJ5H,,Amazon.com,,new,Paxcoo Direct,,$33.99,$7.99,1,Visa - 3333,,,[email],02/07/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA739803490000),$7.99,$0.00,$7.99,,,,John Randall,USD,
02/05/18,114-3543367-9386610,"Satinior Caps Stainless Steel Mitten Clips, Strong Stainless Steel Elastic Glove and Mitten Clips for Baby and Kids, 2 Pairs (Black)",Apparel,B077Z2PS81,,Amazon.com,,new,WillbondShop,,$0.00,$8.59,1,Visa - 3333,,,[email],02/06/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA736774275000),$8.59,$0.00,$8.59,,,,John Randall,USD,
02/05/18,114-3543367-9386610,Magnetic Mechanical Rotate Timer 60 Minutes Record Capacity Counter Alarm loud Sound Ring Working When Time Is Reached For Kitchen Cooking baking Spor,Kitchen,B075WRPZYF,,Amazon.com,,new,Kirot,,$0.00,$12.99,2,Visa - 3333,,,[email],02/06/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA736793643000),$25.98,$0.00,$25.98,,,,John Randall,USD,
02/05/18,114-3543367-9386610,"Plugable 7-Port USB 3.0 SuperSpeed Charging Hub with 60W Power Adapter with BC 1.2 Charging Support for Android, Apple iOS, and Windows Mobile Devices",Personal Computers,B00RM5OF70,43210000,Amazon.com,,new,Plugable Technologies,Registered Small Business,$69.99,$39.95,1,Visa - 3333,,,[email],02/06/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA736793643000),$39.95,$0.00,$39.95,,,,John Randall,USD,
02/05/18,114-5622170-4053030,Best of Iron & Wine,Paperback,1603783318,55101500,Amazon.com,,new,PBShop US,,$19.99,$17.76,1,Visa - 3333,,,[email],02/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,,$17.76,$0.00,$17.76,,,,John Randall,USD,
02/06/18,114-7031151-6240262,"Slide-Co 243351 Wall Mount Self-Adhesive Door Bumper, Off White,(Pack of 2)",Tools & Home Improvement,B00H3M0S1E,53121700,Amazon.com,,new,Amazon.com,,$4.59,$4.59,1,Visa - 1111,,,[email],02/06/18,John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA737165499000),$4.59,$0.30,$4.89,,,,John Randall,USD,
02/08/18,114-3834145-4013849,Giro Index Snow Goggle - Men's White Pocket Square with Amber Pink Lens,Sports,B01IAQ3CDM,,Amazon.com,,new,Pedigree Ski Shop,,$79.95,$80.99,1,Visa - 3333,,,[email],02/08/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9405510200882656861190),$80.99,$0.00,$80.99,,,,John Randall,USD,
02/08/18,114-7330704-6049832,"Vancool 70 PCS Cable Management Reusable Fastening Cable Ties Organizer, 6-Inch Hook & Loop Adjustable Wire Cable Straps for Cable Under Desk,Cord Man",Electronics,B0742BBT24,31151900,Amazon.com,,new,Nest My Life,,$0.00,$8.99,1,Visa - 3333,,,[email],02/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA742193670000),$8.99,$0.00,$8.99,,,,John Randall,USD,
02/08/18,114-7330704-6049832,Car Seat Protector and Kick Mat Car Back Seat Cover (4 pack) - 2 sets of Car Seat Protectors and Kick Mat Backseat Organizers - Covers Great for Child,Baby Product,B0711V8PZL,,Amazon.com,,new,Emma + Ollie,,$0.00,$36.99,1,Visa - 3333,,,[email],02/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA743684073000),$36.99,$0.00,$36.99,,,,John Randall,USD,
02/08/18,114-7330704-6049832,OUTGEEK Airsoft Half Face Mask Steel Mesh and Goggles Set (Black),Sports,B01ARHRWZG,49221503,Amazon.com,,new,OUTGEEK,,$21.99,$11.98,4,Visa - 3333,,,[email],02/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA743684073000),$47.92,$0.00,$47.92,,,,John Randall,USD,
02/08/18,114-7330704-6049832,"Mini 6 inch Lightning Short Iphone Charger Cable,Puridea [5 Pack] Iphone Black Fast Charging Cord,USB Sync To Lightning Wire (Max 2.4A) For iPhone X 8",Electronics,B073ZBVS34,52161500,Amazon.com,,new,CoooStar,,$0.00,$8.99,1,Visa - 3333,,,[email],02/09/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA743684073000),$8.99,$0.00,$8.99,,,,John Randall,USD,
02/08/18,114-7330704-6049832,"AmazonBasics Flat Box Facial Tissues, 2-Ply, White, 30 Boxes",Misc.,B0753GMG4Z,,Amazon.com,,new,Amazon.com,,$24.99,$23.94,1,Visa - 3333,,,[email],02/14/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,UPS(1Z9702WW0311761520),$23.94,$1.59,$25.53,,,,John Randall,USD,
02/24/18,114-0114286-2057000,"Construct Pro Velcro Straps with Mounting Rivet, 7"" (qty 10) (Black)",,B079C3LXYY,,Amazon.com,,new,a1-Components,,$0.00,$5.99,1,Visa - 1111,,,[email],02/26/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9400110200882670684130),$5.99,$0.00,$5.99,,,,John Randall,USD,
02/24/18,114-2580681-7917035,"Schlage B80 619 12-287 10-116 134 N N SL One-Sided Deadbolt, Satin Nickel",Tools & Home Improvement,B0035OYR20,30171500,Amazon.com,,new,Amazon.com,,$42.00,$23.34,1,Visa - 1111,,,[email],02/28/18,John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA786524594000),$23.34,$1.55,$24.89,,,,John Randall,USD,
02/24/18,114-3189931-4332263,"TEKTON WRN92001 Basin Wrench, 3/8-Inch to 1-Inch Capacity, 11-Inch Reach",Tools & Home Improvement,B01D4ZF0HA,27111708,Amazon.com,,new,Amazon.com,,$11.99,$11.99,1,Visa - 1111,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090169619328),$11.99,$0.79,$12.78,,,,John Randall,USD,
02/24/18,114-3189931-4332263,"10 Pack, HengQiang Fixate Gel Pads Multifunctional Washable Sticky Round Mats for Indoor/Outdoor/In-car Using (Round Shape)",Wireless Phone Accessory,B06ZXYS726,,Amazon.com,,new,HengQiangHK,,$19.00,$9.80,1,Visa - 1111,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA779292233000),$9.80,$0.00,$9.80,,,,John Randall,USD,
02/24/18,114-7194723-6700263,Kwikset 788A-26D Abbey Half Dummy Lock Satin Chrome Finish,Tools & Home Improvement,B004GMR61E,30171500,Amazon.com,,new,Trader Parrot Security,,$0.00,$11.19,1,Visa - 1111,,,[email],02/25/18,John Randall,STREE ADDRESS 2,,MYTOWN,MYSTATE,ZIP2,Shipped,USPS(9300120111402535089053),$11.19,$0.74,$11.93,,,,John Randall,USD,
02/25/18,114-1710412-0882614,"Ikea Stainless Steel Magnetic Knife Rack 602.386.45, 15.75 Inch, Silver",Kitchen,B00Q4O5N6M,,Amazon.com,,new,SHOP$SAVE,,$34.99,$14.40,1,Bank Account - 444,,,[email],02/26/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(420070439405511699000961752645),$14.40,$0.00,$14.40,,,,John Randall,USD,
02/25/18,114-4372699-9975433,Kidde Pi9010 Battery  Dual Photoelectric and Ionization Sensor Smoke Alarm,Tools & Home Improvement,B00PC5THCU,46191501,Amazon.com,,new,Amazon.com,,$47.99,$29.27,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$29.27,$1.94,$31.21,,,,John Randall,USD,
02/25/18,114-4372699-9975433,"Dreem iPhone 7-8 Plus Wallet Case, Magnetic Detachable Slim-Case, Fibonacci Luxury Vegan Leather, RFID Protection - Black",Wireless Phone Accessory,B01LWOWA46,43191600,Amazon.com,,new,Dreem,,$64.95,$34.99,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$34.99,$2.32,$37.31,,,,John Randall,USD,
02/25/18,114-4372699-9975433,"Magnetic Mount, WizGear [2 PACK] Universal Air Vent Magnetic Car Mount Phone Holder, for Cell Phones and Mini Tablets with Fast Swift-Snap Technology,",Wireless Phone Accessory,B01G0X56YU,,Amazon.com,,new,Upper Class Sales,,$19.99,$9.99,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$9.99,$0.66,$10.65,,,,John Randall,USD,
02/25/18,114-1367553-3606622,"Dreem iPhone 7-8 Plus Wallet Case, Magnetic Detachable Slim-Case, Fibonacci Luxury Vegan Leather, RFID Protection - Black",Wireless Phone Accessory,B01LWOWA46,43191600,Amazon.com,,new,Dreem,,$64.95,$34.99,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$34.99,$2.32,$37.31,,,,John Randall,USD,
02/25/18,114-1367553-3606622,"Magnetic Mount, WizGear [2 PACK] Universal Air Vent Magnetic Car Mount Phone Holder, for Cell Phones and Mini Tablets with Fast Swift-Snap Technology,",Wireless Phone Accessory,B01G0X56YU,,Amazon.com,,new,Upper Class Sales,,$19.99,$9.99,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$9.99,$0.66,$10.65,,,,John Randall,USD,
02/25/18,114-3013116-6089029,"Ikea Stainless Steel Magnetic Knife Rack 602.386.45, 15.75 Inch, Silver",Kitchen,B00Q4O5N6M,,Amazon.com,,new,SHOP$SAVE,,$34.99,$14.40,1,Bank Account - 444,,,[email],02/26/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(420070439405511699000961752645),$14.40,$0.00,$14.40,,,,John Randall,USD,
02/25/18,114-6943377-4384226,Kidde Pi9010 Battery  Dual Photoelectric and Ionization Sensor Smoke Alarm,Tools & Home Improvement,B00PC5THCU,46191501,Amazon.com,,new,Amazon.com,,$47.99,$29.27,1,Bank Account - 444,,,[email],02/25/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9361289697090170295955),$29.27,$1.94,$31.21,,,,John Randall,USD,
03/01/18,114-7502773-2725065,Twin Mattress Bag For Moving - Heavy Duty Cover Protector 5 Mil Thick - Reusable Storage Bed Solution,Kitchen,B01HXZ5O1Y,,Amazon.com,,new,CommercialProducts,,$14.99,$10.99,2,Visa - 1111,,,[email],03/02/18,Other Person3 & Other Person4 (Randall),STREE ADDRESS 2 FL 2,,MYTOWN,MYSTATE,ZIP2,Shipped,AMZN_US(TBA790488274000),$21.98,$0.00,$21.98,,,,John Randall,USD,
03/13/18,114-3732305-7742656,Plantronics Spare Ear Loop and Ear Gel Kit for Blackwire 435 - Part Number 85692-01,Accessory,B005YSOO00,43191609,Amazon.com,,new,InStock Group,,$0.00,$19.22,1,Visa - 3333,,,[email],03/15/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,Royal Mail,$19.22,$0.00,$19.22,,,,John Randall,USD,
03/13/18,114-5294440-8733823,"AUKEY Car Charger, ULTRA COMPACT Dual Port 4.8A Output (2-Pack) for iPhone iPad Samsung & Others - Black",Wireless Phone Accessory,B01N6C7U5W,26111704,Amazon.com,,new,Aukey Direct,,$0.00,$17.00,1,Visa - 3333,,,[email],03/14/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090171375652),$17.00,$0.00,$17.00,,,,John Randall,USD,
03/13/18,114-7678038-4105851,BoxMates Premium Packing Tape 36 Roll (case )-2.0mil 2inch 55Yard Per Rollï¼Œ Sealing Adhesive Tape For Packing Moving Shipping,Office Product,B07B8F33Y8,,Amazon.com,,new,BOXMATES,,$0.00,$35.00,1,Visa - 3333,,,[email],03/14/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,UPS(1Z6Y68W00390960626),$35.00,$0.00,$35.00,,,,John Randall,USD,
03/13/18,114-7926043-3332212,"CamelBak Shred It Yeti Eddy Kids Water Bottle, .4 L, Blue",Sports,B01CZG768U,,Amazon.com,,new,American Top Deals!,,$13.00,$19.95,1,Visa - 3333,,,[email],03/14/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,AMZN_US(TBA818059541000),$19.95,$0.00,$19.95,,,,John Randall,USD,
03/13/18,114-7934416-2493850,YubiKey 4 Nano,Personal Computers,B018Y1XXT6,43202010,Amazon.com,,new,Yubico Inc.,,$50.00,$50.00,1,Visa - 3333,,,[email],03/14/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9374889697090171375652),$50.00,$0.00,$50.00,,,,John Randall,USD,
03/15/18,114-3989310-1937810,Best of Iron & Wine,Paperback,1603783318,55101500,Amazon.com,,new,Amazon.com,,$19.99,$19.35,1,Visa - 3333,,,[email],03/18/18,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,Shipped,USPS(9341989697090037062961),$19.35,$1.28,$20.63,,,,John Randall,USD,
03/17/18,114-9487673-0555460,Hanperal Big Large Hard Case SKI Snowboard Snow Goggles Box Sports Glasses Storage Holder,,B01AJBASUG,,Amazon.com,,new,Honghu River,,$0.00,$9.79,4,Visa - 3333,,,[email],,John Randall,STREE ADDRESS 1,,MYTOWN,MYSTATE,ZIP1,,,$39.16,$0.00,$39.16,,,,John Randall,USD,